_step,a9t0e136/performance,n5mggdtq/performance,oix6belc/performance,4mh93ti8/performance,ma2on7l1/performance,oucwdjud/performance,tttx7bqy/performance,35x98pyo/performance,llgbjzoz/performance,4z2nd0qp/performance,l8jh7to2/performance,2577hgtf/performance,yrjh83s1/performance,940lmz0c/performance,utxfgdri/performance,90wlktro/performance,8zb5c4l6/performance,d0imhw06/performance,jidwqgs9/performance,wvrg56g6/performance,wvmaxbyq/performance,0vqthr02/performance,pz0yewuv/performance,hp820afu/performance,6w5p26qc/performance,77ae1i60/performance,79e2c6l3/performance,flpgilql/performance,fj8gdinh/performance,eqcsvcxh/performance
23920640.0,1.0,0.041666666666666664,1.0,0.0,0.3333333333333333,0.0,1.0,0.0,0.708518522977829,0.9743589758872986,1.0,0.6296296318372091,1.0,0.11666666865348815,0.0,0.8880952397982279,0.7361111144224802,0.0,0.0,0.0,0.7142857142857143,1.0,0.467261909507215,1.0,0.9,0.0,0.8205128220411447,1.0,1.0,1.0
24248320.0,1.0,0.10714285927159446,1.0,0.0,1.0,0.0,1.0,0.0,0.8333333351395347,0.9761904776096344,1.0,0.8571428571428571,1.0,0.18497023917734623,0.0,0.8650297652930021,0.7666666666666667,0.5,0.0,0.1776785720139742,1.0,1.0,0.2572222252686818,1.0,1.0,0.4,0.9600000023841858,1.0,1.0,1.0
24576000.0,1.0,0.2077777812878291,1.0,0.0,0.0,0.0,1.0,0.0,0.802083333954215,0.9015151533213529,1.0,0.7916666666666666,1.0,0.22727272727272727,0.0,0.8012820528103755,0.9444444477558136,1.0,0.0,0.22083333414047956,1.0,1.0,0.48974359379364896,1.0,1.0,0.75,0.8888888888888888,1.0,1.0,1.0
24903680.0,0.9090909090909091,0.3833333343267441,1.0,0.0,1.0,0.038461538461538464,1.0,0.0,0.85,1.0,1.0,0.2916666679084301,1.0,0.2553968280553818,0.0,0.6773809556450162,0.8555555558866925,0.6666666666666666,0.0,0.3564236154779792,1.0,1.0,0.2641025655544721,1.0,1.0,1.0,0.6428571428571429,1.0,0.9791666679084301,0.9166666666666666
25231360.0,1.0,0.2730654813349247,1.0,0.0,1.0,0.08666666895151139,1.0,0.0,0.9722222238779068,0.9242424260486256,1.0,0.8472222238779068,1.0,0.4230769230769231,0.0,0.7477777818838756,0.6111111111111112,1.0,0.0,0.40476190618106295,1.0,1.0,0.32142857142857145,1.0,1.0,0.8888888888888888,0.75,1.0,1.0,1.0
25559040.0,1.0,0.3333333333333333,1.0,0.0,1.0,0.03125,1.0,0.0,0.7666666686534882,1.0,0.9285714285714286,0.7407407429483202,1.0,0.5546031792958578,0.0,0.9178571445601327,0.5,1.0,0.0,0.298888889948527,1.0,1.0,0.2750000038317272,1.0,1.0,0.9666666666666667,0.6666666666666666,1.0,1.0,1.0
25886720.0,1.0,0.4392063548167547,1.0,0.0,1.0,0.2692307692307692,1.0,0.0,0.6944444444444444,1.0,1.0,0.75,1.0,0.6111721694469452,0.0,0.7142857142857143,0.5,1.0,0.0,0.44908425441155064,0.9791666679084301,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26214400.0,1.0,0.7416666686534882,1.0,0.0,1.0,0.18159722443670034,1.0,0.0,0.6666666695049831,1.0,1.0,0.7678571428571429,1.0,0.64777778784434,0.0,0.8666666686534882,0.5,1.0,0.0,0.5064102617593912,0.9833333333333333,1.0,0.2121212130243128,1.0,1.0,1.0,0.4166666666666667,1.0,1.0,1.0
26542080.0,1.0,0.6153846176771017,1.0,0.0,1.0,0.48484848846088757,1.0,0.0,0.0,1.0,1.0,0.7121212130243127,1.0,0.6668398300806682,0.0,0.6428571428571429,0.625,0.9166666666666666,0.0,0.530102048601423,1.0,1.0,0.4820512854135953,1.0,1.0,1.0,1.0,1.0,1.0,1.0
26869760.0,1.0,0.5031135598054299,1.0,0.0,1.0,0.3551282091782643,1.0,0.0,0.5833333333333334,0.9166666666666666,0.9910714291036129,0.9102564133130587,1.0,0.8181818208911202,0.0,0.875,1.0,1.0,0.0,0.5,1.0,1.0,0.2121212130243128,1.0,1.0,1.0,0.9090909090909091,1.0,1.0,1.0
27197440.0,1.0,0.6090909134257924,1.0,0.0,1.0,0.4097222238779068,1.0,0.0,1.0,1.0,1.0,0.8125,1.0,0.6833333333333333,0.0,0.8333333333333334,1.0,1.0,0.06410256486672622,0.8364583384245634,1.0,1.0,0.45454545454545453,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27525120.0,1.0,0.557692309984794,1.0,0.0,1.0,0.38636363636363635,1.0,0.0,1.0,0.6666666666666666,1.0,0.9423076923076923,1.0,0.75,0.0,0.75,1.0,1.0,0.07142857142857142,0.7916666679084301,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
27852800.0,1.0,0.8571428571428571,1.0,0.0,1.0,0.39031746685504914,1.0,0.0,1.0,1.0,1.0,0.7222222238779068,1.0,0.7222222238779068,0.0,0.25,1.0,1.0,0.020634921391805013,0.8000000019868215,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28180480.0,1.0,0.6180555572112402,1.0,0.0,1.0,0.34615384615384615,1.0,0.0,1.0,1.0,1.0,0.9166666695049831,1.0,0.8181818181818182,0.0,0.5476190490382058,1.0,1.0,0.07575757666067644,0.6785714285714286,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,0.9761904776096344,1.0,1.0,1.0
28508160.0,1.0,0.5714285714285714,1.0,0.0,1.0,0.639285717691694,1.0,0.0,1.0,1.0,1.0,0.839743591271914,1.0,0.75,0.18181818181818182,1.0,1.0,1.0,0.019047619899113973,0.75,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0
28835840.0,1.0,0.8636363636363636,1.0,0.0,1.0,0.75,1.0,0.0,0.5,1.0,1.0,0.8333333347524915,1.0,0.6666666666666666,0.14285714285714285,0.777777781089147,1.0,1.0,0.19722222412625948,0.6590909090909091,1.0,1.0,0.16666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29163520.0,1.0,0.9285714285714286,1.0,0.0,1.0,0.5925925970077515,1.0,0.0,1.0,1.0,1.0,0.9107142857142857,1.0,1.0,0.0625,1.0,1.0,0.9791666679084301,0.1870748315538679,0.7857142857142857,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29491200.0,1.0,1.0,1.0,0.0,1.0,0.5833333333333334,1.0,0.0,1.0,0.875,1.0,0.6944444477558136,1.0,0.5,0.2575757611881603,0.9166666666666666,1.0,0.9875000007450581,0.15163690596818924,0.5416666716337204,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0
29818880.0,1.0,1.0,1.0,0.0,1.0,0.7142857142857143,1.0,0.0,1.0,1.0,1.0,0.8611111144224802,1.0,0.5,0.5,0.875,1.0,1.0,0.1111111111111111,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30146560.0,1.0,0.625,1.0,0.0,1.0,0.6,1.0,0.0,1.0,1.0,1.0,0.7644444465637207,1.0,0.0,0.5416666666666666,0.9375,1.0,1.0,0.15580357238650322,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30474240.0,1.0,0.9444444444444444,1.0,0.0,1.0,0.6,1.0,0.0,0.8888888888888888,1.0,1.0,0.8697916679084301,1.0,1.0,0.6428571428571429,0.8888888888888888,1.0,1.0,0.3055555555555556,0.9166666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
30801920.0,1.0,0.9285714285714286,1.0,0.0,1.0,0.5,1.0,0.0,1.0,1.0,1.0,0.9354166686534882,1.0,1.0,0.4722222263614337,1.0,1.0,1.0,0.19230769230769232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31129600.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7692307692307693,1.0,1.0,0.7142857142857143,1.0,1.0,1.0,0.25555555820465087,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31457280.0,1.0,1.0,1.0,0.0,1.0,0.9,1.0,0.0,1.0,0.8125,1.0,0.8854166679084301,1.0,1.0,0.9,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
31784960.0,1.0,0.9333333333333333,1.0,0.0,1.0,1.0,1.0,0.0,0.9545454545454546,1.0,1.0,0.8375000009934107,1.0,1.0,0.7916666679084301,1.0,1.0,1.0,0.3222222248713175,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0
32112640.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.7833333377327237,1.0,1.0,0.7272727272727273,1.0,1.0,1.0,0.6148148162497414,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0
32440320.0,1.0,1.0,1.0,0.0,1.0,0.8333333333333334,1.0,0.0,1.0,1.0,1.0,0.9555555562178294,1.0,0.5,0.8125,1.0,1.0,1.0,0.14285714498588017,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
32768000.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8888888880610466,1.0,1.0,1.0,1.0,1.0,1.0,0.45454545454545453,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33095680.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.84888889392217,1.0,1.0,1.0,1.0,1.0,1.0,0.1944444477558136,0.9583333333333334,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33423360.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8636363636363636,1.0,1.0,1.0,1.0,1.0,0.9090909090909091,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
33751040.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.904761906181063,1.0,0.875,0.9583333333333334,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34078720.0,1.0,0.9866666674613953,1.0,0.0,1.0,0.9642857142857143,1.0,0.0,1.0,1.0,1.0,0.9090909090909091,1.0,0.8888888888888888,1.0,0.9807692307692307,1.0,1.0,0.1111111111111111,1.0,1.0,1.0,0.25,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34406400.0,1.0,0.9666666666666667,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9545454545454546,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0
34734080.0,1.0,0.9611111124356587,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.875,0.3333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
35061760.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.875,1.0,0.9166666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8333333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0
35389440.0,1.0,0.9866666674613953,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.9285714285714286,1.0,0.9545454545454546,1.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,0.6428571428571429,1.0,1.0,1.0,1.0,1.0,1.0,1.0
35717120.0,1.0,1.0,1.0,0.0,1.0,0.9666666666666667,1.0,0.0,1.0,1.0,1.0,0.7142857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36044800.0,1.0,0.984375,1.0,0.07142857142857142,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.8333333333333334,1.0,0.9305555572112402,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5714285714285714,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36372480.0,1.0,1.0,1.0,0.0,1.0,0.9821428571428571,1.0,0.0,1.0,1.0,1.0,0.5208333358168602,1.0,0.969696971503171,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.36363636363636365,1.0,1.0,1.0,1.0,1.0,1.0,1.0
36700160.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.75,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.4166666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0
37027840.0,1.0,1.0,1.0,0.14285714285714285,1.0,0.9866666674613953,1.0,0.0,1.0,1.0,1.0,0.8333333333333334,1.0,0.9285714285714286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5595238102333886,1.0,1.0,1.0,1.0,1.0,1.0,1.0
37355520.0,1.0,0.9777777791023254,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.9583333347524915,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2333333373069763,1.0,1.0,1.0,1.0,1.0,1.0,1.0
37683200.0,1.0,1.0,1.0,0.2222222222222222,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.08333333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0
38010880.0,1.0,1.0,1.0,0.0,1.0,0.9166666679084301,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.9642857142857143,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3472222238779068,1.0,1.0,1.0,1.0,1.0,1.0,1.0
38338560.0,1.0,0.9333333333333333,1.0,0.07142857142857142,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.8833333333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.23333333432674408,1.0,1.0,1.0,1.0,1.0,1.0,1.0
38666240.0,1.0,1.0,1.0,0.13333333432674407,1.0,0.9777777791023254,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.20833333333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0
38993920.0,1.0,1.0,1.0,0.375,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.9487179471896245,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.2948717979284433,1.0,1.0,1.0,1.0,1.0,1.0,1.0
39321600.0,1.0,1.0,1.0,0.4848484857515855,1.0,0.9875000007450581,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.9875000007450581,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.21354166697710752,1.0,1.0,1.0,1.0,1.0,1.0,1.0
39649280.0,1.0,1.0,1.0,0.589743591271914,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.9285714307001659,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.17857142857142858,1.0,1.0,1.0,1.0,1.0,1.0,1.0
39976960.0,1.0,1.0,1.0,0.46666666865348816,1.0,1.0,1.0,0.018181818452748386,1.0,1.0,1.0,1.0,1.0,0.9910714291036129,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.15476190618106297,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40304640.0,1.0,1.0,1.0,0.4600000023841858,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.5,1.0,0.9821428571428571,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3589743605026832,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40632320.0,1.0,1.0,1.0,0.46458333916962147,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.6,1.0,0.9846153855323792,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.1022222230831782,1.0,1.0,1.0,1.0,1.0,1.0,1.0
40960000.0,1.0,1.0,1.0,0.6075148843228817,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.25,1.0,0.9666666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.11904762046677726,1.0,1.0,1.0,1.0,1.0,1.0,1.0
41287680.0,1.0,1.0,1.0,0.6968750022351742,1.0,1.0,1.0,0.041666666666666664,1.0,1.0,1.0,0.3333333333333333,1.0,0.8888888875643413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.27380952664784025,1.0,1.0,1.0,1.0,1.0,1.0,1.0
